chapter,article,content
CHAPTER I,Article 1.1," Individuals who wish to be admitted to Tecnológico de Monterrey as students must be able to demonstrate a high probability of academic success. The following criteria are taken into account for this purpose:  1.	Result of the admission exam 2.	Prior academic background 3.	Achievements (academic, leadership, cultural, sports, pers  In the case of students who participate in double-degree or dual-degree programs established with foreign universities, the admissions processes of each of these foreign institutions will be considered equivalent for foreign students participating in the program. This consideration is also valid for external transfer students in accordance with the definition set forth in the general definitions section. "
CHAPTER I,Article 1.2," In order to be admitted to an undergraduate program at Tecnológico de Monterrey, all students must submit the documentation required by the Institution, meet the requirements established to study the degree of their choice and comply with the legal requirements in effect in Mexico. Applicants who completed high school abroad must comply with the corresponding legal requirements for the recognition of these studies in Mexico. "
CHAPTER I,Article 1.3," The deadline for submitting the documentation required by the institution, inclu- ding the documents that certify complete studies in the previous academic level, is sixty calendar days after the first day of classes of the first academic period in which students register as such. If these documents are not submitted by the aforementioned deadline, Tecnológico de Monterrey will deregister the student.           "
CHAPTER I,Article 1.4, Students who postpone their academic enrollment for more than one semester or trimester academic period and reapply for admission will be subject to the admission regulations in effect. 
CHAPTER I,Article 1.5," Admitted applicants must prove the knowledge required for the exploration area of degree of their choice. The Institution stipulates the initial evaluation procedures and defines the external exams or alternative criteria to prove such knowledge.  Students who do not demonstrate this knowledge will receive a recommendation on the actions to be taken to strengthen the knowledge required and, if they so decide, can enroll in the introductory-level educational units offered by the Institution for this purpose. As of that moment, such introductory-level educational units will form part of the student’s curriculum. "
CHAPTER I,Article 1.6, Students who have been required to withdraw definitively for unsatisfactory academic performance at any of the Tecnológico de Monterrey campuses cannot be readmitted to the same academic level at the institution.  Students who have been dismissed definitively for academic integrity violations cannot be readmitted to Tecnológico de Monterrey.                                              
CHAPTER II,Article 2.1," Undergraduate educational units are taught in semester periods, with the exception of programs from the area of Health that include clinical activities which can be taught in semester or trimestral periods. "
CHAPTER II,Article 2.2, Some of the educational units from the current curricula are offered during summer or winter intensive periods. These educational units must consist of a total number of hours of academic work equal to that of an educational unit offered in semester periods. 
CHAPTER II,Article 2.3," Educational units from Tec Week in undergraduate degrees consist of one week within the regular semester of classes, in which students complete academic activities to develop or strengthen competencies. Students enrolled in the semester academic period must complete three Tec Weeks, until they earn credit for at least the Tec Weeks stipulated as a graduation requirement.                                                  "
CHAPTER III,Article 3.1," In order to validate, at Tecnológico de Monterrey, the courses passed at an institution other than Tecnológico de Monterrey by a specific student, the legal terms for revalidation of studies completed at a foreign university; equivalency of studies completed at a Mexican institution other than Tecnológico de Monterrey; and the credit transfer of educational units passed and failed at Tecnológico or at universities with which it has entered into a collaboration agreement are used.  Tecnológico de Monterrey, at the request of the applicant, will process the revalidation and equivalency proposals (for partial studies) with the Mexican Ministry of Public Education. Applications will be subject to assessment and –where appropriate– authorization. These procedures can also be carried out directly by the applicant with the Mexican Ministry of Public Education. In this case, the educational units to be revalidated or made equivalent will be determined by Tecnológico de Monterrey.  In the case of revalidation and equivalency of complete studies, the procedure and decision is effected solely by the Mexican Ministry of Public Education.  The decision or resolution for the revalidation or equivalency of studies cannot be modified once the first semester of the student’s enrollment in an exploration area or degree at Tecnológico de Monterrey has finished. The revalidation or equivalency resolution can only be reviewed and, where appropriate, modified in changes of exploration area or degree. "
CHAPTER III,Article 3.2," The educational units recorded on a student’s transcript as having earned credit or been passed by revalidation or equivalency must be similar to those offered by Tecnológico de Monterrey with regard to their content and duration.  Revalidation and equivalency agreements must meet the following requirements in order to be processed:    ACADEMIC REGULATIONS FOR UNDERGRADUATE STUDENTS     1.	Only courses completed at institutions recognized by the Mexican Ministry of Public Education can be revalidated or subject to equivalency. 2.	Courses completed at another institution must have a grade of at least 80/100 or the equivalent on another grade scale. 3.	At least 80% of the course content and academic load completed at the other institution and the educational units for which the transfer credit or equivalency agreement is being requested at Tecnológico de Monterrey must be similar 4.	Revalidation or equivalency cannot be accepted for educational units if credit has not been earned for their academic prerequisite  Tecnológico de Monterrey can require the evaluation of the competencies associated with the educational unit.  A grade A (passed) will be assigned in the educational units for which students have obtained a revalidation or equivalency agreement for studies completed at another university, including credit for one Tec Week for each six academic credits.  Credit can be awarded for additional Tec Weeks through the procedure established by the Office of the Academic and Educational Innovation Vice Rector for this purpose. "
CHAPTER III,Article 3.3," Up to 50% of the academic credits that comprise the curriculum of an undergraduate degree can be recorded on a student’s transcript, as the result of a revalidation or equivalency process for studies at other institutions. "
CHAPTER III,Article 3.4," No more than the equivalent of 75% of the total number of academic credits can be included in the student’s transcript for double-degree undergraduate programs established in conjunction with foreign universities, as a result of revalidation, credit transfer or equivalency procedures. "
CHAPTER III,Article 3.5, Students who wish to study an additional undergraduate degree at Tecnológico de Monterrey can only be awarded credit for up to 75% of the academic credits completed previously in another undergraduate degree.       
CHAPTER III,Article 3.6," Undergraduate students can study courses at a foreign university with which Tecnológico de Monterrey has signed a cooperation agreement and be awarded credit for educational units, as long as the established requirements are met and for no more than 50% of the academic credits. "
CHAPTER III,Article 3.7, Students who wish to transfer to another campus must comply with the requirements and procedures established by the Office of the Registrar for this purpose. 
CHAPTER III,Article 3.8," On entering Tecnológico de Monterrey, students who graduated from the Advanced Placement Program, managed by the College Board, and students who graduate from the International Baccalaureate can be awarded credit for educational units from their exploration area or curriculum without having to take a proficiency exam, as long as the academic criteria defined for this purpose are met. "
CHAPTER III,Article 3.9," The educational units that are recorded as passed at the Institution or at foreign universities with which Tecnológico de Monterrey has signed a collaboration agreement can earn credit for educational units that are similar in content and duration, from a curriculum. "
CHAPTER III,Article 3.10," Variable educational units called Topics I, Topics II, Topics III, Topics IV, Topics V, Topics VI can earn credit from the educational units with academic credit from the official catalogue of Tecnológico de Monterrey or from courses with credit from the official catalogue of foreign universities with which Tecnológico de Monterrey has signed a collaboration agreement, through the procedure authorized by the Office of the Academic and Educational Innovation Vice Rector.                       "
CHAPTER IV,Article 4.1," Enrollment will be done, first and foremost, in the most backward training units, in accordance with the order and priority of the same in each semester in the corresponding study plan and in accordance with the supply of courses in the curriculum official studies. "
CHAPTER IV,Article 4.2," The academic credits of an educational unit are defined as the time that a student devotes to a class, inside and outside the classroom, in order to meet its learning objectives.  Academic load is the total number of academic credits in which a student has enrolled in a specific academic period For full-time students, the academic load per semester is 18 academic credits. "
CHAPTER IV,Article 4.3," The following have the right to register:  1.	Those who have been admitted or readmitted by the Admissions Office for the period corresponding to the registration. 2.	Those who, having been a student in the previous semester period, completed it without having been given definitive dismissal or temporary suspension status for academic or disciplinary reasons. 3.	In trimester educational units, those who as students in the area of Health, completed the semester educational units of their program and fulfilled the graduation requirement related to English language proficiency.  It is understood that students who do not complete the enrollment procedures by the deadlines stipulated for this purpose by the Office of the Registrar renounce the right to enroll. These students must apply for readmission when they wish to enter Tecnológico de Monterrey again, in accordance with the regulations and procedures provided       ACADEMIC REGULATIONS FOR UNDERGRADUATE STUDENTS     Students who do not meet the criteria indicated in point 3 can reestablish their right to enroll by means of the process defined by the Office of the Registrar for this purpose. "
CHAPTER IV,Article 4.4," All students must follow the curriculum that is current at the time of their enrollment. Students who fall behind in their curriculum will be subject to the modifications and academic implications that may have been adopted in the corresponding curriculum.  Students enrolled in eight-semester programs must complete their curriculum within seven years, and Students enrolled in nine- or ten-semester programs must complete their curriculum within eight years, as of the date on which they enrolled for the first time in such curriculum. If by the end of this term they need to continue with their studies, they must change to the new curriculum to assure academic continuity. To this end, the following provisions are considered:  a.	Courses from the previous curriculum that are equivalent and for which credit has been earned will be valid. b.	The academic standing obtained by the students in the previous curriculum will be maintained. c.	The calculation of the student’s academic standing in the new edition of the curriculum will not take into account educational units for which credit was not earned in the previous curriculum. "
CHAPTER IV,Article 4.5," In order to enroll in any educational unit, students must comply with the academic requirements established for the same. "
CHAPTER IV,Article 4.6," The maximum academic overload for students in a semester is 3 academic credits, considering that in a 5-week period, they cannot exceed 7 academic credits.            "
CHAPTER IV,Article 4.7, The academic load in trimester periods for clinical practice in the Health Sciences degrees is governed by its own internal regulations authorized by the Office of the Academic and Educational Innovation Vice Rector. 
CHAPTER IV,Article 4.8, The maximum academic load in which a student can enroll in intensive periods is 7 academic credits. 
CHAPTER IV,Article 4.9," Students can drop one or several educational units in which they are enrolled, except for the evaluation and feedback type of Tec Week semester academic periods or intensive periods, before the last day of classes of the educational unit to withdraw, as established by the corresponding School Calendar. Dropped educational units will not be recorded as failed.  If students apply to drop all their educational units, must include the evaluation and feedback type of Tec Week they must carry out an admission process again, in which their academic records will be taken into consideration for the decision. The process related to dropping educational units will be executed in accordance with the administrative policies and procedures defined by the Office of the Registrar for this purpose. "
CHAPTER IV,Article 4.10," For students enrolled in an exploration area to be considered an undergraduate degree students, they must apply for registration in accordance with the procedure established by the Office of the Registrar. In addition, in order to be considered as a concentration students, defined as an option in their undergraduate degree, students must submit their application in the semester prior to the ne in which it starts to the Office of the Registrar. "
CHAPTER IV,Article 4.11," Tecnológico de Monterrey can issue, at the request of the student, partial certificates of studies. Partial certificates include the educational units passed by students up to the semester, trimester, summer or winter they officially completed.     El periodo semestral concluye oficialmente con el registro de calificaciones finales en la unidad de formación de la Semana 18. The semester period officially concludes with the registration of final grades in the educational unit of Week 18.                               "
CHAPTER V,Article 5.1, The assessment of students’ academic performance must be effected according to the learning objectives of the educational unit and carried out in each of the educational units continuously during the development of the learning activities. Both the content of the educational units and competency proficiency are included in these evaluations. The results of the evaluations in the learning activities of the educational unit will lead to a final grade. 
CHAPTER V,Article 5.2," The assessment of students’ academic performance is effected continuously during the development of the learning activities. There are also initial evaluations, comprehensive competency evaluations, make-up exams, institutional exams, regularization exams and evaluations by external organizations determined by Tecnológico de Monterrey, which have been established to assess the level of student learning. "
CHAPTER V,Article 5.3," At the beginning of the period, faculty must post and inform students of the assessment plan for the educational unit and of the possible impact academic integrity violations, of absences and infringements.  The results of the evaluations must be supported by evidence defined by faculty.  If students have a query about a final grade or level of competency proficiency, they must first consult with their professor and, if necessary, request clarification according to the procedure defined for this purpose by the Office of the Registrar. "
CHAPTER V,Article 5.4," Student learning assessment must consider the content and competencies of the educational unit and have the following characteristics:  1.	It must be performed for each educational unit.        2.	It is performed through diverse evaluation instruments, applied to learning evidence, such as: projects, challenges or activities designed by faculty to evaluate student performance in the educational unit. 3.	The evaluation grade from the evaluation must be supported by physical and digital evidence. "
CHAPTER V,Article 5.5," Faculty must report the students’ educational unit grades and absences, in accordance with the procedures established by the Office of the Registrar within the periods set by this Office, and report in the official systems students’ level of proficiency in the competencies associated with the educational unit. "
CHAPTER V,Article 5.6," Curricula are defined in three stages. A competency assessment is performed in each stage and has the following characteristics:  1.	It is compulsory, with no exemptions for any student. 2.	It is performed according to the levels of competency proficiency that should have been achieved, by the student in the corresponding stage. 3.	The result of the assessment for each stage takes into account the level of competency proficiency demonstrated in the educational units for which credit has been awarded, up to the educational level being evaluated. . 4.	The result of the assessment performed in the third stage shows the stu- dents’ level of proficiency in the disciplinary competencies in their curricu- lum and, where appropriate, fulfillment of the graduation requirement for their program. "
CHAPTER V,Article 5.7," The grade scale is in whole numbers from one to one hundred and must be used for all assessments of student performance in the educational units and in the final grade for the educational unit. The following non-numerical grades can also be assigned:  1.	IN Grade (Incomplete). The final evaluation of an educational unit can be left pending and the provisional grade IN will be reported to the Office of the Registrar for educational units in which: a.	Research work is conducted and progress in this work’s schedule is incomplete given the nature of the work or owing to causes beyond the student’s control.       b.	Work is conducted with physical resources whose availability is limited or beyond the control of the student. c.	Students’ progress is determined by a comprehensive evaluation by a School.  The IN grade must be modified by the professor responsible for the educational unit at the end of the semester or trimester. In the case of points a and b, the IN grade must be modified by the professor responsible for the educational unit no later than the last day of classes of the following semester or trimester, assigning a numerical grade.  In order to assign this grade, the professor needs the endorsement of his/her Department Director. The IN grade is not considered a failing grade for the purposes of grade average calculation or for the student’s academic standing.  2.	SC Grade (No Grade). The SC grade (No grade) will be used by the Office of the Registrar when, due to reasons of force majeure, the professor does not submit the final grades by the deadline. The educational unit professor must assign a numerical grade no later than 48 hours after the final grade submission deadline. The SC grade is not taken into consideration for grade average calculation purposes.  3.	NP Grade (Absent from Exam). The NP grade must be assigned as a final grade by the educational unit professor when a student has failed to complete an element declared to be relevant in the evaluation plan of the educational unit. This grade will be equivalent to a numerical grade of 1 (one) on a scale of 1 to 100, for grade average calculation purposes. The NP grade can be replaced by a numerical grade in accordance with the final grade review policies provided herein.  4.	A Grade (Passing Grade). A grade A (Passing Grade) is assigned in the following cases:  1.	In the educational units in which students have obtained a revalidation or equivalency agreement for studies completed at another university. 2.	In the educational units in which they enrolled as a result of a credit transfer process, as stipulated in article 3.1. 3.	In the educational units for which credit has been earned by means of proficiency exams, as stipulated in article 3.8. 4.	In the introductory educational units for which credit has been earned by means of the procedures stipulated in article 1.5.        The A grade is not taken into consideration for grade average calculation purposes.  5.	SA Grade (Tec Week Passing Grade). The SA grade (Tec Week Passing Grade) is assigned in the Tec Week educational units in which students are enrolled, as long as they meet the pass requirements established in their evaluation. The SA grade is not taken into consideration for grade average calculation purposes.  6.	SN Grade (Tec Week Failing Grade). The SN grade (Tec Week Failing Grade) is assigned in the Tec Week educational units in which students are enrolled and do not meet the pass requirements established in their evaluation.The SN grade is not taken into consideration for grade average calculation purposes, but will be considered for academic-status purposes as a credit. "
CHAPTER V,Article 5.8," The level of competency proficiency defined in the educational units and in the curriculum exit competencies is evaluated using the standards established for this purpose at the Institution: A, B, C, with C being the highest level of proficiency.  The level obtained in the program competencies will be included in the student’s transcript. When students do not obtain the level of competency proficiency established in each educational unit, the level of proficiency included in the student’s transcript will be N (Competency Not Observed).  The levels of proficiency in a language are evaluated using the standards established by the Common European Framework of Reference for Languages: A1 (Beginner); A2 (Elementary); B1 (Pre-intermediate); B2 (Intermediate); C1 (Advanced); C2 (Expert).  The level of proficiency obtained in the English language tests authorized by the Institution will be included in the student’s transcript. "
CHAPTER V,Article 5.9," In order to pass an educational unit, students must complete it, comply with the evaluation plan and obtain a final passing grade, which must be equal to or higher than seventy. Students can also pass the educational units if:        1.	They have obtained a revalidation or equivalency agreement for studies completed at another university, in which case an “A” grade (Passing Grade) will be assigned. 2.	They have enrolled by means of a credit transfer process. 3.	The curriculum stipulates that they can earn credit by means of proficiency exams, in which case an “A” grade (Passing Grade) will be assigned. 4.	They take a regularization exam, for which they will be assigned the grade obtained as long as it is greater than or equal to seventy.  Any educational unit is deemed failed if the student:  1.	Obtains a grade lower than 70. 2.	Obtains a final failing grade as a consequence of an academic integrity violation, in accordance with the provisions of Chapter IX herein. 3.	Obtains NP as a final grade. "
