chapter,article,content
CHAPTER V,Article 5.10," Students can request a review of the final grade or level of competency proficiency in the educational units or level of competency proficiency in the stages, by means of the procedure defined for this purpose by the Office of the Registrar. The request must be made in writing.  This request will be sent by the Office of the Registrar to the Department Director, Division Director, or the equivalent, as appropriate, in order to form a committee that will review and resolve the issue of the final grade or the level of competency mastery.  The right to request a review expires five business days after the last day established on the academic calendar for reporting final grades or level of competency proficiency; or five business days after they have been reported and posted, whichever occurs later. The final grade or level of competency proficiency are final and cannot be appealed after being reviewed.  The right expressed in this article does not apply to the cases in which the final failing grade is linked to an academic integrity violation on the part of the student.              "
CHAPTER V,Article 5.11," A regularization exam is offered only once, in a single educational unit, when passing the same is the only academic requirement pending for a student to have the right to be awarded the corresponding undergraduate degree.  In addition, students lose the right to a regularization exam if they have been sanctioned with “Conditional Standing for Academic Integrity Violations”, in the educational unit in question.  Students can take this exam as of the last day of the final exams of the academic period in which they satisfactorily completed the educational units included in the degree’s curriculum, except for the educational unit for which the regularization exam is being requested, up to the last day of classes of the following semester. If students do not take the evaluation within this period, they must study the last educational unit of their curriculum.  The regularization exam will be designed and graded by a committee made up of at least two faculty members, designated by the corresponding academic department director, and will include all the learning objectives of the educational unit in question.  The Office of the Registrar will issue the authorization for the regularization exam at the request of the interested student, and will indicate the date and time set for taking the exam.  If students fail the regularization exam, they must study the last educational unit of their curriculum.  The Schools can establish educational units, which include learning activities in laboratories, workshops, clinics, projects or seminars, for which regularization exams cannot be granted. This information will be communicated to students in writing at the start of the educational unit.  Students who have completed an academic program and wish to obtain an undergraduate degree in another program can take the regularization exam for           each academic program in which they enroll, as long as they fully comply with the provisions of this article for each program. "
CHAPTER V,Article 5.12," Students with an NP grade can request a make-up exam by means of the procedure defined by the Office of the Registrar for this purpose. The request must be made in writing, explaining the reasons for this petition, no later than the third business day after completion of the learning activities of the educational unit. If the make-up exam is authorized, the right to take this exam expires one week before the first day of classes of the following semester. The final grade, which includes the result of the make-up exam, must be recorded before the first day of classes of the following semester.                                                               "
CHAPTER VI,Article 6.1," In order to obtain an undergraduate degree at Tecnológico de Monterrey, students are required to have:  1.	Fulfilled, in accordance with the effective regulations, the academic prerequisites of the corresponding curriculum, by means of the initial evaluation or the introductory-level units. 2.	Completed all the educational units in the corresponding curriculum, including Tec Weeks, either by passing all of them at Tecnológico de Monterrey, or by obtaining revalidation or equivalency agreements, in conformity with the corresponding regulations, for some of the educational units with studies completed at other institutions and passing the remaining educational units at Tecnológico de Monterrey. 3.	Demonstrated the level of proficiency established by the Institution in the competencies defined in their curriculum. 4.	Completed and passed at Tecnológico de Monterrey at least 50% of the academic credits that comprise the curriculum. This rule can be flexible for programs that, through an agreement, are created in conjunction with other universities. 5.	Completed their social service in compliance with the legal precepts in force and the corresponding social service regulations. 6.	Taken the external exam authorized by Educational Innovation and Academic Norms Vice Rector, to evaluate the knowledge and skills acquired during their undergraduate program. This requirement applies solely to students from the undergraduate programs for which these exams exist. The result of this exam will be recorded on the student’s transcript. Students from the undergraduate programs for which this exam does not exist must take the capstone exams designed for this purpose. This requirement applies only to students from the undergraduate degrees for which these exams exist. 7.	Demonstrated a B2 level of proficiency in the English language according to the Common European Framework of References for Languages (CEFR) in one of the tests authorized by the Academic Vice Rectory.      ACADEMIC REGULATIONS FOR UNDERGRADUATE STUDENTS     8.	Fulfilled any additional requirements established in their program and authorized by the Office of the Educational Innovation and Academic Norms Vice Rector. 9.	Students who incur in an academic integrity violation during their final academic period, be it semester, trimester or intensive, must comply with the measures determined by the corresponding Committee, otherwise, through such noncompliance, they will delay their graduation process, as stipulated in Article 9.4.  Graduates can register their undergraduate degree with the Mexican Ministry of Public Education and apply for their professional license for professional practice in Mexico. The degree or professional license must meet additional government or institutional requirements in order to be valid in other countries. "
CHAPTER VI,Article 6.2," Internal transfer students will have the option of choosing whichever campus is most convenient for them to issue their undergraduate degree, and must have studied at such campus at least 36 academic credits from their curriculum. In every case, all the graduation requirements stipulated to issue the degree must have been met. "
CHAPTER VI,Article 6.3," In the case of double-degree academic programs offered by means of agreements with foreign universities, students can obtain an undergraduate degree certificate from Tecnológico de Monterrey and another one from the participating foreign institutions, as long as the legal and academic requirements stipulated for double degrees by the participating institutions are met. The undergraduate degree certificate from Tecnológico de Monterrey received by students from the participating foreign university will serve only for academic purposes and, therefore, they cannot apply for the registration or issue of a professional license in Mexico. "
CHAPTER VI,Article 6.4," To obtain an undergraduate concentration certificate, students must:  1.	Fulfill all the graduation requirements. 2.	Not have incurred in a disciplinary violation, the result of which explicitly indicates the loss of the distinction.        3.	Fulfill  all  the  requirements  of  the  corresponding  undergraduate concentration program. "
CHAPTER VI,Article 6.5," To obtain an international diploma, students must:  1.	Fulfill all the graduation requirements. 2.	Not have incurred in a disciplinary violation, the result of which explicitly indicates the loss of the distinction. 3.	Fulfill all the requirements established in the International Program.                                                                "
CHAPTER VII,Article 7.1," Tecnológico de Monterrey confers the following distinctions to students whose academic performance is excellent:  1.	“Honors” to the top 10% of students from each class of each program, as long as they have obtained a final grade average equal to or higher than 90 in their curriculum educational units and are not being awarded Highest Honors. 2.	“Highest Honors” to a subgroup of the students mentioned in the previous point who have obtained a final grade average on their curriculum courses equal to or higher than 95, have not failed any of their curriculum educational units and are among the top five percent of those graduating from their undergraduate program in relation to the cumulative average for their curriculum.  The final grade average for the curriculum does not take into account the grades obtained in the introductory-level educational units, recorded in the introduction semester section, in accordance with the provisions of the Office of the Academic and Educational Innovation Vice Rector. "
CHAPTER VII,Article 7.2," In order to be awarded honors or highest honors, candidates must meet these requirements:  1.	Fulfill all the graduation requirements, as well as the criteria defined in"
CHAPTER VII,Article 7.1.,2.	Not have committed a disciplinary offence that explicitly indicates the loss of this honor in the resolution. 3.	Not have been given “Conditional Standing for Academic Integrity Violations.”         
CHAPTER VII,Article 7.3," Students who completed part of their studies at another institution can be awarded Honors or Highest Honors if they can demonstrate having a grade average equal to or higher than 90 for studies completed at an institution other than Tecnológico de Monterrey and also a grade average equal to or higher than 90 for studies completed at Tecnológico de Monterrey, as long as they meet the requirements for each of these distinctions.                               "
CHAPTER VIII,Article 8.1,"Academic standing is defined as students’ status based on their final grades. Students can have the following types of academic standing:  1.	Regular 2.	Conditional 3.	Conditional for Academic Integrity Violations 4.	Academic Dismissal 5.	Dismissal for Academic Integrity Violations  Details of academic integrity violations are addressed in Chapter IX herein.  The calculation of academic standing defined in this chapter does not take into account the grades obtained in the introductory-level educational units, recorded in the introduction semester section, in accordance with the provisions of the Office of the Academic and Educational Innovation Vice Rector. "
CHAPTER VIII,Article 8.2," Students will have Regular academic standing as long as their status is not Conditional, Academic Support, Academic Dismissal or Dismissal for Academic Integrity Violation.  Students with Regular Standing will have no academic impediments to reenrolling at any Tecnológico de Monterrey campus. "
CHAPTER VIII,Article 8.3," Regular standing changes to Conditional when, at the end of an academic period, students incur in any of the following situations regarding the number of academic credits failed in the educational units:  1.	Twelve or more academic credits.        2.	Nine or more academic credits in a semester academic period.  The results of all the educational units including Tec Weeks, completed by students will be taken into account, even if they have changed degrees or exploration areas. The results of the educational units completed by students in all the academic periods, including intensive periods, will be taken into account, with the exception of introductory-level educational units recorded in the introduction semester section, in accordance with the provisions of the Office of the Educational Innovation and Academic Norms Vice Rector.  To determine this standing for students from the School of Medicine and Health Sciences, two trimester periods will be deemed equivalent to one semester academic period. "
CHAPTER VIII,Article 8.4," Students with Conditional standing:  1.	Must enroll in and comply with the guidelines of the Academic Improvement Program established by the Office of the Academic and Educational Innovation Rector. 2.	Will no longer have this standing and will become Regular students when they pass all the educational units in which they were enrolled during the last semester academic period, as long as they have not accumulated 18 or more failed academic credits, in which case Conditional standing will remain throughout their undergraduate level studies. "
CHAPTER VIII,Article 8.5," Students who have been sanctioned by the Campus Academic Integrity Committee, in accordance with Chapter IX herein, will acquire Conditional Standing for Academic Integrity Violations. When students acquire Conditional Standing for Academic Integrity Violations, their continuation at the Institution will depend on refraining from committing another academic integrity violation that warrants such status. Conditional Standing for Academic Integrity Violations will last until the termination of the level of studies in question, and will prevent the student from being awarded any academic honors.            "
CHAPTER VIII,Article 8.6," Students will have Academic Dismissal standing when they incur in any of the following statuses:  1.	They have Conditional standing and do not enroll in or comply with the guidelines of the Academic Improvement Program. 2.	They fail 24 or more academic credits before earning credit for fifty percent of the credits of an exploration area and/or undergraduate degree in which they are enrolled. 3.	Fail 30 or more academic credits.  To calculate the academic units failed, all the educational units completed by students, including Tec Weeks, even if they have changed degree or exploration area. The results of the educational units considered are those completed by students in all the academic periods, including the intensive periods, with the exception of the introductory-level educational units of the introduction semester section, in accordance with the provisions of the Office of the Academic and Educational Innovation Vice Rector.  To determine this standing for students from the School of Medicine and Health Sciences, two trimester periods will be deemed equivalent to one semester academic period.  It students have Academic Dismissal standing at the same time as Conditional standing, Academic Dismissal will apply. "
CHAPTER VIII,Article 8.7," Students with Academic Dismissal standing can be readmitted if they acquired this standing during the academic period in which, if they had passed all their educational units, they would have concluded the curriculum of their program. This case will be judged by a committee whose structure and process is defined by the Office of the Academic and Educational Innovation Vice Rector. This committee’s decision can be:  1.	Immediate readmission to the Institution. 2.	Postponed readmission to the Institution. 3.	Ratification of Academic Dismissal at the undergraduate.         "
CHAPTER VIII,Article 8.8," For students who do not reenroll consecutively in the semester or trimester academic periods and/or apply to withdraw from all their educational units, and are readmitted, the failed educational units accumulated at the undergraduate level will be considered, together with their advancement in the degree to which they have been readmitted, with the exception of students who have received an undergraduate degree at Tecnológico de Monterrey and wish to study a second undergraduate degree. In the latter cases, on being admitted to the second degree, only the failed educational units that are equivalent in the new undergraduate degree or exploration area will be considered.  If students are enrolled in more than one undergraduate degree or exploration area and have Conditional or Academic Dismissal Standing, such standing will apply to all the undergraduate degrees or exploration areas in which they are enrolled.                                                          "
CHAPTER IX,Article 9.1," Academic integrity means acting in an honest, committed, reliable, responsible, fair and respectful manner in learning, research and cultural diffusion. Academic integrity violations are considered to be any individual or collective action or omission committed by students, inside or outside the classroom, which violates the principles of academic integrity and/or seeks to facilitate an academic benefit or advantage. Some examples of these wrongful actions or omissions are: copying or attempted copying in any type of exam or learning activity; total or partial plagiarism; facilitating any activity or material so that it can be copied and/or presented as the student’s own; identity theft; accessing and/or managing, without express authorization, institutional email accounts or systems; falsifying information; tampering with academic documents; selling or buying exams or distributing them by any means; wrongfully removing or obtaining information or stealing information or attempting to bribe a faculty member or any collaborator at the Institution; and wrongfully altering clinical records, among other actions.  The examples set forth in the previous paragraph are illustrative but not exhaustive. "
CHAPTER IX,Article 9.2," Any student, faculty member, institutional authority, member of the educational community or external entities linked to the academic process, who are aware of any act that could constitute an academic integrity violation must inform the Campus Academic Integrity of the same through the channels assigned for this purpose, including all the information and evidence available at the time of the report and that demonstrate the event. The Campus Academic Integrity Commit- tee will analyze the case and notify the reported student of the process and the possible consequences.            "
CHAPTER IX,Article 9.3," Academic integrity violations will be dealt with as follows:  1.	When students commit a violation of academic integrity, their professor will assign a failing grade in the corresponding academic activity, module, or final grade of the educational unity. When the failing grade is assigned to a final grade for an educational unit delivered by a team of professors there must be mutual agreement among the professors who deliver the same. The failing grade assigned by the professor is final and cannot be appealed, and is in addition to the consequences determined by the Campus Academic Integrity Committee. 2.	Once the violation has been identified, the professor will inform the student of the situation, assign the failing grade, and report the violation to the Campus Academic Integrity Committee. To this end, the professor must describe the situation, indicate the failing grade assigned, and attach the available evidence. 3.	The Campus Academic Integrity Committee will analyze the case, determine the gravity of the violation and the applicable sanction. When the Committee deems that, owing to its gravity, the violation warrants probation, temporary suspension or definitive dismissal, it informs the student of the initiation of the procedure and calls the student to an audience in which he or she can contribute evidence and express anything he or she deems to be in his or her favor. "
CHAPTER IX,Article 9.4," The consequences that can be determined by the Campus Academic Integrity Committee can be any of the following:  a.	Formative measure: activities whose purpose is to encourage the student to reflect on what happened, thereby developing his or her ethical conscience and providing tools for making ethical decisions in difficult circumstances. If the student does not complete the formative measure under the terms and in the periods set by the Committee, the consequence will be probation status for the academic integrity violation. b.	Formative measure in the final period: this is a consequence applicable to students who are graduation candidates and have incurred in academic integrity violations, implying that the student will delay the graduation process until he or she has completed the formative measures determined by the Academic Integrity Committee. Students who fulfill the measure in        due time and form can continue with their graduation process; otherwise, their noncompliance could delay such process for two academic periods, be they semester, trimester or intensive, without exceeding one calendar year. c.	Probation Status for Academic Integrity Violations: An academic condition through which the students is subject to no committing another integrity violation throughout the remainder of his or her studies, since any reoffence could affect his or her continuance at the Institution. This status is recorded in the student’s transcript and has the following implications: 1.	It prevents the students from receiving honors upon graduation. 2.	Probation status remains on the student’s transcripts and is valid until he or she completes the current level of studies. 3.	The students loses the right to take the regularization exam for the class in which the integrity violation occurred. d.	Probation and temporary suspension: this implies, apart from probation with the characteristics described in the previous point, the student’s separation from the institution for 1 to 4 academic periods, be they semester, trimester or intensive, without exceeding one calendar year. During this period, the student must fulfill the accompaniment plan indicated by the Campus Academic Integrity Committee in order to apply for reincorporation into the institution, maintaining the probation status for academic integrity violations. e.	Definitive withdrawal: consists of the separation of the student from the Institution in all its campuses or locations, during the level of studies that they are studying or permanently. "
CHAPTER IX,Article 9.5," Only violations whose consequence was the assignment of temporary suspension or definitive dismissal from the Institution can be appealed. All appeals must be presented in writing to the Campus Academic Integrity Committee no later than five business days from the academic calendar, as of the date on which the Committee notified the student of the consequence. The Campus Academic Integrity Committee will send the appeal to the National Academic Integrity Committee, which will issue its final resolution within no more than ten business days from the academic calendar, as of the date on which the appeal was received. The decision of the National Academic Integrity Committee is final and cannot be appealed. "
CHAPTER IX,Article 9.6," Students who are carrying out studies, internships or research stays at       organizations and universities with which Tecnológico de Monterrey has signed a collaboration agreement, and violate any of the precepts related to academic integrity, will be sanctioned in accordance with its regulations and the provisions set forth herein. "
CHAPTER IX,Article 9.7 (transitory)," These regulations apply to all students as of the date of promulgation. Hereinafter, the cases recorded as “AD” or “Academic Dishonesty” will be treated by the Campus Academic Integrity Committee as an “academic integrity violation.” The grade “AD” will continue to be considered as a failing grade under the previous terms, for the calculation of academic standing and the grade average, and for the award of academic honors.                                                        "
CHAPTER X,Article 10.3," In exceptional cases, the Academic Vice Rector can take temporary measures other than those stipulated herein. "
CHAPTER X,Article 10.4," Tecnológico de Monterrey is an institution that seeks to provide educational opportunities on the basis of equity and non-discrimination. Nevertheless, in each and every case Tecnológico de Monterrey reserves the right to approve or deny admission and enrollment. "
CHAPTER X,Article 10.5," These regulations must be posted on the diverse websites of Tecnológico de Monterrey, so that they are readily available to the student body and for their compulsory consultation. Consequently, under no circumstances can ignorance or unawareness of the rules contained in these regulations be claimed.           "
CHAPTER X,Article 10.6," These regulations apply to students enrolled in the 2019 undergraduate degrees, in face-to-face and online educational units, regardless of the period in which they were admitted. "
CHAPTER X,Article 10.7," When in these regulations a different name is given to an administrative unit, meaning any office, department or unit for attention or service, defined prior to the start of the validity of the same, any matters being processed will be dealt with by the administrative unit with the new name. "
CHAPTER X,Article 10.8," However, regarding the provisions of article 10.6 for the consideration of cases that could be viewed as transitory owing to changes to these regulations, the Office of the Registrar of the Campus to which the student belongs can dictate the applicable legislation in the best interests of the student.  Cases that are not contemplated in these regulations will be studied and resolved by a committee made up of three directors or faculty members representing the Office of the Registrar and the Academic areas."
